total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw-r----- 1 cxh603 w28    260 Feb  5 10:47 QIBT_exp02_1982_12_19.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1982_12_26.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1981_1_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1981_1_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1981_1_4.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1980_1_27.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1980_2_24.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1980_2_3.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1981_1_11.pbs
-rw-r----- 1 cxh603 w28    260 Feb  5 10:47 QIBT_exp02_1979_12_23.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1979_2_11.pbs
-rw-r----- 1 cxh603 w28    258 Feb  5 10:47 QIBT_exp02_1979_2_18.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1979_2_25.pbs
-rw-r----- 1 cxh603 w28    257 Feb  5 10:47 QIBT_exp02_1979_2_4.pbs
-rw------- 1 cxh603 w28    42K Feb  4 22:34 QIBT_exp02_2011_3_6.pbs.o5290094
-rw------- 1 cxh603 w28    42K Feb  4 19:07 QIBT_exp02_2011_3_13.pbs.o5290091
-rw------- 1 cxh603 w28    42K Feb  4 16:58 QIBT_exp02_2012_3_11.pbs.o5290104
-rw------- 1 cxh603 w28    42K Feb  4 15:04 QIBT_exp02_2006_3_5.pbs.o5290012
-rw------- 1 cxh603 w28    42K Feb  4 14:17 QIBT_exp02_2007_3_11.pbs.o5290023
-rw------- 1 cxh603 w28    42K Feb  4 13:59 QIBT_exp02_2000_3_5.pbs.o5289920
-rw------- 1 cxh603 w28    42K Feb  4 13:07 QIBT_exp02_2001_3_18.pbs.o5289934
-rw------- 1 cxh603 w28    42K Feb  4 13:03 QIBT_exp02_2011_3_20.pbs.o5290092
-rw------- 1 cxh603 w28    42K Feb  4 10:36 QIBT_exp02_2001_3_11.pbs.o5289933
-rw------- 1 cxh603 w28    42K Feb  4 10:11 QIBT_exp02_2004_3_14.pbs.o5289977
-rw------- 1 cxh603 w28    42K Feb  4 10:01 QIBT_exp02_2001_3_4.pbs.o5289937
-rw------- 1 cxh603 w28    42K Feb  4 08:54 QIBT_exp02_2007_3_4.pbs.o5290030
-rw------- 1 cxh603 w28    42K Feb  4 08:32 QIBT_exp02_2012_3_18.pbs.o5290105
-rw------- 1 cxh603 w28    42K Feb  4 07:44 QIBT_exp02_2007_3_18.pbs.o5290025
-rw------- 1 cxh603 w28    42K Feb  4 07:27 QIBT_exp02_1999_3_14.pbs.o5289902
-rw------- 1 cxh603 w28    42K Feb  4 06:21 QIBT_exp02_1997_3_2.pbs.o5289865
-rw------- 1 cxh603 w28    42K Feb  4 04:45 QIBT_exp02_2013_3_3.pbs.o5290120
-rw------- 1 cxh603 w28    42K Feb  4 04:40 QIBT_exp02_2000_3_12.pbs.o5289917
-rw------- 1 cxh603 w28    42K Feb  4 04:30 QIBT_exp02_2006_3_19.pbs.o5290010
-rw------- 1 cxh603 w28    42K Feb  4 04:21 QIBT_exp02_2012_3_4.pbs.o5290107
-rw------- 1 cxh603 w28    42K Feb  4 04:09 QIBT_exp02_2006_3_26.pbs.o5290011
-rw------- 1 cxh603 w28    42K Feb  4 04:03 QIBT_exp02_2009_3_8.pbs.o5290068
-rw------- 1 cxh603 w28    42K Feb  4 03:34 QIBT_exp02_1999_3_21.pbs.o5289903
-rw------- 1 cxh603 w28    42K Feb  4 03:08 QIBT_exp02_1989_3_19.pbs.o5289745
-rw------- 1 cxh603 w28    42K Feb  4 02:42 QIBT_exp02_2003_3_2.pbs.o5289964
-rw------- 1 cxh603 w28    42K Feb  4 02:40 QIBT_exp02_2004_3_7.pbs.o5289981
-rw------- 1 cxh603 w28    42K Feb  4 01:38 QIBT_exp02_1989_3_12.pbs.o5289744
-rw------- 1 cxh603 w28    42K Feb  4 01:26 QIBT_exp02_1997_5_11.pbs.o5289873
-rw------- 1 cxh603 w28    42K Feb  4 00:40 QIBT_exp02_2009_5_31.pbs.o5290077
-rw------- 1 cxh603 w28    42K Feb  4 00:31 QIBT_exp02_1988_3_27.pbs.o5289742
-rw------- 1 cxh603 w28    42K Feb  4 00:26 QIBT_exp02_1994_3_6.pbs.o5289820
-rw------- 1 cxh603 w28    42K Feb  4 00:21 QIBT_exp02_2010_4_4.pbs.o5290085
-rw------- 1 cxh603 w28    42K Feb  4 00:18 QIBT_exp02_2005_3_13.pbs.o5289994
-rw------- 1 cxh603 w28    42K Feb  4 00:08 QIBT_exp02_2009_4_19.pbs.o5290070
-rw------- 1 cxh603 w28    42K Feb  3 23:53 QIBT_exp02_2000_4_16.pbs.o5289921
-rw------- 1 cxh603 w28    42K Feb  3 23:53 QIBT_exp02_2009_4_12.pbs.o5290069
-rw------- 1 cxh603 w28    42K Feb  3 23:19 QIBT_exp02_2008_3_16.pbs.o5290041
-rw------- 1 cxh603 w28    42K Feb  3 23:16 QIBT_exp02_1999_3_7.pbs.o5289905
-rw------- 1 cxh603 w28    42K Feb  3 23:08 QIBT_exp02_2007_4_22.pbs.o5290033
-rw------- 1 cxh603 w28    42K Feb  3 23:02 QIBT_exp02_1999_4_4.pbs.o5289910
-rw------- 1 cxh603 w28    42K Feb  3 23:00 QIBT_exp02_2006_3_12.pbs.o5290009
-rw------- 1 cxh603 w28    42K Feb  3 22:57 QIBT_exp02_2009_3_1.pbs.o5290064
-rw------- 1 cxh603 w28    42K Feb  3 22:13 QIBT_exp02_2008_3_23.pbs.o5290045
-rw------- 1 cxh603 w28    42K Feb  3 22:09 QIBT_exp02_2002_3_3.pbs.o5289952
-rw------- 1 cxh603 w28    42K Feb  3 21:46 QIBT_exp02_2013_5_19.pbs.o5290127
-rw------- 1 cxh603 w28    42K Feb  3 21:40 QIBT_exp02_2003_4_6.pbs.o5289971
-rw------- 1 cxh603 w28    42K Feb  3 21:40 QIBT_exp02_2007_3_25.pbs.o5290028
-rw------- 1 cxh603 w28    42K Feb  3 21:38 QIBT_exp02_2010_3_28.pbs.o5290080
-rw------- 1 cxh603 w28    42K Feb  3 21:14 QIBT_exp02_2012_5_27.pbs.o5290115
-rw------- 1 cxh603 w28    42K Feb  3 21:12 QIBT_exp02_2013_3_24.pbs.o5290119
-rw------- 1 cxh603 w28    42K Feb  3 21:05 QIBT_exp02_2010_5_23.pbs.o5290088
-rw------- 1 cxh603 w28    42K Feb  3 21:05 QIBT_exp02_2010_3_21.pbs.o5290079
-rw------- 1 cxh603 w28    42K Feb  3 20:54 QIBT_exp02_2011_3_27.pbs.o5290093
-rw------- 1 cxh603 w28    42K Feb  3 20:43 QIBT_exp02_1998_4_19.pbs.o5289888
-rw------- 1 cxh603 w28    42K Feb  3 20:38 QIBT_exp02_2010_3_14.pbs.o5290078
-rw------- 1 cxh603 w28    42K Feb  3 20:37 QIBT_exp02_1989_3_5.pbs.o5289747
-rw------- 1 cxh603 w28    42K Feb  3 20:31 QIBT_exp02_2000_4_9.pbs.o5289927
-rw------- 1 cxh603 w28    42K Feb  3 20:28 QIBT_exp02_1998_3_1.pbs.o5289878
-rw------- 1 cxh603 w28    42K Feb  3 20:24 QIBT_exp02_2010_5_16.pbs.o5290086
-rw------- 1 cxh603 w28    42K Feb  3 20:20 QIBT_exp02_1996_3_3.pbs.o5289851
-rw------- 1 cxh603 w28    42K Feb  3 20:16 QIBT_exp02_2000_4_2.pbs.o5289923
-rw------- 1 cxh603 w28    42K Feb  3 20:16 QIBT_exp02_2004_3_21.pbs.o5289978
-rw------- 1 cxh603 w28    42K Feb  3 20:13 QIBT_exp02_2010_3_7.pbs.o5290081
-rw------- 1 cxh603 w28    42K Feb  3 20:04 QIBT_exp02_2013_4_7.pbs.o5290125
-rw------- 1 cxh603 w28    42K Feb  3 19:55 QIBT_exp02_2004_5_23.pbs.o5289989
-rw------- 1 cxh603 w28    42K Feb  3 19:52 QIBT_exp02_2000_4_23.pbs.o5289924
-rw------- 1 cxh603 w28    42K Feb  3 19:48 QIBT_exp02_1995_3_5.pbs.o5289836
-rw------- 1 cxh603 w28    42K Feb  3 19:43 QIBT_exp02_2013_3_17.pbs.o5290118
-rw------- 1 cxh603 w28    42K Feb  3 19:36 QIBT_exp02_2004_5_16.pbs.o5289986
-rw------- 1 cxh603 w28    42K Feb  3 19:30 QIBT_exp02_1990_4_8.pbs.o5289767
-rw------- 1 cxh603 w28    42K Feb  3 19:15 QIBT_exp02_2005_3_20.pbs.o5289995
-rw------- 1 cxh603 w28    42K Feb  3 19:13 QIBT_exp02_2007_5_13.pbs.o5290036
-rw------- 1 cxh603 w28    42K Feb  3 19:13 QIBT_exp02_1998_3_8.pbs.o5289886
-rw------- 1 cxh603 w28    42K Feb  3 19:08 QIBT_exp02_2013_3_10.pbs.o5290117
-rw------- 1 cxh603 w28    42K Feb  3 18:57 QIBT_exp02_2005_3_6.pbs.o5289998
-rw------- 1 cxh603 w28    42K Feb  3 18:54 QIBT_exp02_2012_4_22.pbs.o5290110
-rw------- 1 cxh603 w28    42K Feb  3 18:53 QIBT_exp02_1998_4_12.pbs.o5289887
-rw------- 1 cxh603 w28    42K Feb  3 18:37 QIBT_exp02_2013_3_31.pbs.o5290121
-rw------- 1 cxh603 w28    42K Feb  3 18:32 QIBT_exp02_1999_3_28.pbs.o5289904
-rw------- 1 cxh603 w28    42K Feb  3 18:19 QIBT_exp02_2010_4_11.pbs.o5290082
-rw------- 1 cxh603 w28    42K Feb  3 18:04 QIBT_exp02_2009_5_17.pbs.o5290074
-rw------- 1 cxh603 w28    42K Feb  3 17:59 QIBT_exp02_2005_5_8.pbs.o5290008
-rw------- 1 cxh603 w28    42K Feb  3 17:55 QIBT_exp02_2009_5_24.pbs.o5290075
-rw------- 1 cxh603 w28    42K Feb  3 17:36 QIBT_exp02_2009_4_5.pbs.o5290072
-rw------- 1 cxh603 w28    42K Feb  3 17:26 QIBT_exp02_2004_3_28.pbs.o5289980
-rw------- 1 cxh603 w28    42K Feb  3 17:11 QIBT_exp02_2012_4_15.pbs.o5290109
-rw------- 1 cxh603 w28    42K Feb  3 17:10 QIBT_exp02_2010_4_18.pbs.o5290083
-rw------- 1 cxh603 w28    42K Feb  3 17:08 QIBT_exp02_2004_5_30.pbs.o5289991
-rw------- 1 cxh603 w28    42K Feb  3 17:07 QIBT_exp02_2008_3_9.pbs.o5290047
-rw------- 1 cxh603 w28    42K Feb  3 17:03 QIBT_exp02_1992_5_10.pbs.o5289797
-rw------- 1 cxh603 w28    42K Feb  3 16:39 QIBT_exp02_2003_3_9.pbs.o5289967
-rw------- 1 cxh603 w28    42K Feb  3 16:38 QIBT_exp02_2004_4_11.pbs.o5289982
-rw------- 1 cxh603 w28    42K Feb  3 16:37 QIBT_exp02_2011_4_3.pbs.o5290098
-rw------- 1 cxh603 w28    42K Feb  3 16:36 QIBT_exp02_2004_4_25.pbs.o5289984
-rw------- 1 cxh603 w28    42K Feb  3 16:24 QIBT_exp02_2000_4_30.pbs.o5289925
-rw------- 1 cxh603 w28    42K Feb  3 16:21 QIBT_exp02_2003_5_11.pbs.o5289972
-rw------- 1 cxh603 w28    42K Feb  3 16:15 QIBT_exp02_2009_3_29.pbs.o5290067
-rw------- 1 cxh603 w28    42K Feb  3 16:02 QIBT_exp02_2010_5_9.pbs.o5290090
-rw------- 1 cxh603 w28    42K Feb  3 15:57 QIBT_exp02_2008_3_30.pbs.o5290046
-rw------- 1 cxh603 w28    42K Feb  3 15:55 QIBT_exp02_2012_5_20.pbs.o5290114
-rw------- 1 cxh603 w28    42K Feb  3 15:55 QIBT_exp02_2000_3_26.pbs.o5289919
-rw------- 1 cxh603 w28    42K Feb  3 15:54 QIBT_exp02_2003_3_23.pbs.o5289965
-rw------- 1 cxh603 w28    42K Feb  3 15:52 QIBT_exp02_2013_5_12.pbs.o5290126
-rw------- 1 cxh603 w28    42K Feb  3 15:43 QIBT_exp02_2006_5_21.pbs.o5290020
-rw------- 1 cxh603 w28    42K Feb  3 15:38 QIBT_exp02_1997_3_9.pbs.o5289868
-rw------- 1 cxh603 w28    42K Feb  3 15:31 QIBT_exp02_2007_5_27.pbs.o5290038
-rw------- 1 cxh603 w28    42K Feb  3 15:27 QIBT_exp02_2013_5_26.pbs.o5290128
-rw------- 1 cxh603 w28    42K Feb  3 15:25 QIBT_exp02_1990_4_15.pbs.o5289764
-rw------- 1 cxh603 w28    42K Feb  3 15:11 QIBT_exp02_2001_4_29.pbs.o5289941
-rw------- 1 cxh603 w28    42K Feb  3 15:06 QIBT_exp02_2012_3_25.pbs.o5290106
-rw------- 1 cxh603 w28    42K Feb  3 14:57 QIBT_exp02_2013_5_5.pbs.o5290130
-rw------- 1 cxh603 w28    42K Feb  3 14:40 QIBT_exp02_2007_4_1.pbs.o5290031
-rw------- 1 cxh603 w28    42K Feb  3 14:31 QIBT_exp02_2003_3_30.pbs.o5289966
-rw------- 1 cxh603 w28    42K Feb  3 14:31 QIBT_exp02_2009_5_10.pbs.o5290073
-rw------- 1 cxh603 w28    42K Feb  3 14:26 QIBT_exp02_1995_4_30.pbs.o5289840
-rw------- 1 cxh603 w28    42K Feb  3 14:24 QIBT_exp02_2002_4_14.pbs.o5289954
-rw------- 1 cxh603 w28    42K Feb  3 14:22 QIBT_exp02_2000_3_19.pbs.o5289918
-rw------- 1 cxh603 w28    42K Feb  3 14:20 QIBT_exp02_1996_5_5.pbs.o5289862
-rw------- 1 cxh603 w28    42K Feb  3 14:19 QIBT_exp02_2009_3_15.pbs.o5290065
-rw------- 1 cxh603 w28    42K Feb  3 14:17 QIBT_exp02_2013_4_14.pbs.o5290122
-rw------- 1 cxh603 w28    42K Feb  3 14:16 QIBT_exp02_2007_5_6.pbs.o5290039
-rw------- 1 cxh603 w28    42K Feb  3 14:09 QIBT_exp02_2001_4_8.pbs.o5289942
-rw------- 1 cxh603 w28    42K Feb  3 14:02 QIBT_exp02_2002_3_24.pbs.o5289951
-rw------- 1 cxh603 w28    42K Feb  3 14:00 QIBT_exp02_2008_3_2.pbs.o5290043
-rw------- 1 cxh603 w28    42K Feb  3 13:55 QIBT_exp02_2012_4_29.pbs.o5290111
-rw------- 1 cxh603 w28    42K Feb  3 13:55 QIBT_exp02_2006_4_16.pbs.o5290013
-rw------- 1 cxh603 w28    42K Feb  3 13:49 QIBT_exp02_2011_4_10.pbs.o5290095
-rw------- 1 cxh603 w28    42K Feb  3 13:48 QIBT_exp02_1999_5_23.pbs.o5289913
-rw------- 1 cxh603 w28    42K Feb  3 13:45 QIBT_exp02_2001_4_15.pbs.o5289939
-rw------- 1 cxh603 w28    42K Feb  3 13:44 QIBT_exp02_2008_4_6.pbs.o5290058
-rw------- 1 cxh603 w28    42K Feb  3 13:39 QIBT_exp02_2005_3_27.pbs.o5289997
-rw------- 1 cxh603 w28    42K Feb  3 13:32 QIBT_exp02_2004_5_2.pbs.o5289988
-rw------- 1 cxh603 w28    42K Feb  3 13:30 QIBT_exp02_2011_5_22.pbs.o5290101
-rw------- 1 cxh603 w28    42K Feb  3 13:29 QIBT_exp02_1999_4_11.pbs.o5289906
-rw------- 1 cxh603 w28    42K Feb  3 13:28 QIBT_exp02_1997_5_4.pbs.o5289877
-rw------- 1 cxh603 w28    42K Feb  3 13:14 QIBT_exp02_2002_3_31.pbs.o5289953
-rw------- 1 cxh603 w28    42K Feb  3 13:13 QIBT_exp02_2013_4_21.pbs.o5290123
-rw------- 1 cxh603 w28    42K Feb  3 13:12 QIBT_exp02_2004_5_9.pbs.o5289992
-rw------- 1 cxh603 w28    42K Feb  3 13:12 QIBT_exp02_2006_4_30.pbs.o5290016
-rw------- 1 cxh603 w28    42K Feb  3 13:10 QIBT_exp02_2003_5_25.pbs.o5289974
-rw------- 1 cxh603 w28    42K Feb  3 13:04 QIBT_exp02_1983_3_20.pbs.o5289735
-rw------- 1 cxh603 w28    42K Feb  3 13:03 QIBT_exp02_1992_3_8.pbs.o5289791
-rw------- 1 cxh603 w28    42K Feb  3 13:03 QIBT_exp02_2011_4_24.pbs.o5290097
-rw------- 1 cxh603 w28    42K Feb  3 13:01 QIBT_exp02_2001_4_22.pbs.o5289940
-rw------- 1 cxh603 w28    42K Feb  3 13:01 QIBT_exp02_2008_5_11.pbs.o5290060
-rw------- 1 cxh603 w28    42K Feb  3 12:56 QIBT_exp02_2009_4_26.pbs.o5290071
-rw------- 1 cxh603 w28    42K Feb  3 12:53 QIBT_exp02_2006_4_23.pbs.o5290015
-rw------- 1 cxh603 w28    42K Feb  3 12:43 QIBT_exp02_2012_4_8.pbs.o5290112
-rw------- 1 cxh603 w28    42K Feb  3 12:42 QIBT_exp02_2002_3_10.pbs.o5289948
-rw------- 1 cxh603 w28    42K Feb  3 12:31 QIBT_exp02_1983_3_6.pbs.o5289738
-rw------- 1 cxh603 w28    42K Feb  3 12:29 QIBT_exp02_2009_5_3.pbs.o5290076
-rw------- 1 cxh603 w28    42K Feb  3 12:22 QIBT_exp02_2004_4_18.pbs.o5289983
-rw------- 1 cxh603 w28    42K Feb  3 12:20 QIBT_exp02_2010_4_25.pbs.o5290084
-rw------- 1 cxh603 w28    42K Feb  3 12:20 QIBT_exp02_2011_4_17.pbs.o5290096
-rw------- 1 cxh603 w28    42K Feb  3 12:18 QIBT_exp02_2003_4_13.pbs.o5289968
-rw------- 1 cxh603 w28    42K Feb  3 12:13 QIBT_exp02_2005_4_10.pbs.o5289999
-rw------- 1 cxh603 w28    42K Feb  3 12:10 QIBT_exp02_2008_4_27.pbs.o5290055
-rw------- 1 cxh603 w28    42K Feb  3 12:08 QIBT_exp02_2001_3_25.pbs.o5289936
-rw------- 1 cxh603 w28    42K Feb  3 12:01 QIBT_exp02_1998_4_26.pbs.o5289890
-rw------- 1 cxh603 w28    42K Feb  3 12:01 QIBT_exp02_2006_4_2.pbs.o5290014
-rw------- 1 cxh603 w28    42K Feb  3 11:58 QIBT_exp02_2008_4_20.pbs.o5290052
-rw------- 1 cxh603 w28    42K Feb  3 11:56 QIBT_exp02_2011_5_15.pbs.o5290100
-rw------- 1 cxh603 w28    42K Feb  3 11:52 QIBT_exp02_1997_5_18.pbs.o5289874
-rw------- 1 cxh603 w28    42K Feb  3 11:48 QIBT_exp02_2007_4_29.pbs.o5290034
-rw------- 1 cxh603 w28    42K Feb  3 11:43 QIBT_exp02_1995_5_14.pbs.o5289842
-rw------- 1 cxh603 w28    42K Feb  3 11:39 QIBT_exp02_2002_3_17.pbs.o5289950
-rw------- 1 cxh603 w28    42K Feb  3 11:38 QIBT_exp02_2010_5_2.pbs.o5290087
-rw------- 1 cxh603 w28    42K Feb  3 11:35 QIBT_exp02_2013_4_28.pbs.o5290124
-rw------- 1 cxh603 w28    42K Feb  3 11:29 QIBT_exp02_2010_5_30.pbs.o5290089
-rw------- 1 cxh603 w28    42K Feb  3 11:29 QIBT_exp02_2003_3_16.pbs.o5289962
-rw------- 1 cxh603 w28    42K Feb  3 11:26 QIBT_exp02_1998_3_29.pbs.o5289884
-rw------- 1 cxh603 w28    42K Feb  3 11:24 QIBT_exp02_2003_4_27.pbs.o5289970
-rw------- 1 cxh603 w28    42K Feb  3 11:24 QIBT_exp02_2005_5_1.pbs.o5290004
-rw------- 1 cxh603 w28    42K Feb  3 11:24 QIBT_exp02_2008_4_13.pbs.o5290050
-rw------- 1 cxh603 w28    42K Feb  3 11:22 QIBT_exp02_1996_4_7.pbs.o5289858
-rw------- 1 cxh603 w28    42K Feb  3 11:22 QIBT_exp02_1992_3_22.pbs.o5289789
-rw------- 1 cxh603 w28    42K Feb  3 11:21 QIBT_exp02_2006_4_9.pbs.o5290017
-rw------- 1 cxh603 w28    42K Feb  3 11:20 QIBT_exp02_2007_5_20.pbs.o5290037
-rw------- 1 cxh603 w28    42K Feb  3 11:19 QIBT_exp02_2009_3_22.pbs.o5290066
-rw------- 1 cxh603 w28    42K Feb  3 11:19 QIBT_exp02_2002_4_7.pbs.o5289957
-rw------- 1 cxh603 w28    42K Feb  3 11:17 QIBT_exp02_2008_5_25.pbs.o5290062
-rw------- 1 cxh603 w28    42K Feb  3 11:12 QIBT_exp02_2011_5_29.pbs.o5290102
-rw------- 1 cxh603 w28    42K Feb  3 11:02 QIBT_exp02_2005_4_3.pbs.o5290002
-rw------- 1 cxh603 w28    42K Feb  3 10:57 QIBT_exp02_1998_3_15.pbs.o5289880
-rw------- 1 cxh603 w28    42K Feb  3 10:55 QIBT_exp02_2007_4_8.pbs.o5290035
-rw------- 1 cxh603 w28    42K Feb  3 10:47 QIBT_exp02_2011_5_8.pbs.o5290103
-rw------- 1 cxh603 w28    42K Feb  3 10:46 QIBT_exp02_1985_3_10.pbs.o5289740
-rw------- 1 cxh603 w28    42K Feb  3 10:34 QIBT_exp02_1999_5_16.pbs.o5289911
-rw------- 1 cxh603 w28    42K Feb  3 10:28 QIBT_exp02_2006_5_28.pbs.o5290021
-rw------- 1 cxh603 w28    42K Feb  3 10:19 QIBT_exp02_2004_4_4.pbs.o5289985
-rw------- 1 cxh603 w28    42K Feb  3 10:18 QIBT_exp02_1996_3_31.pbs.o5289853
-rw------- 1 cxh603 w28    42K Feb  3 10:15 QIBT_exp02_1992_4_12.pbs.o5289792
-rw------- 1 cxh603 w28    42K Feb  3 10:09 QIBT_exp02_1998_4_5.pbs.o5289892
-rw------- 1 cxh603 w28    42K Feb  3 10:07 QIBT_exp02_1996_4_28.pbs.o5289857
-rw------- 1 cxh603 w28    42K Feb  3 10:04 QIBT_exp02_1996_3_10.pbs.o5289848
-rw------- 1 cxh603 w28    42K Feb  3 10:04 QIBT_exp02_2006_5_7.pbs.o5290022
-rw------- 1 cxh603 w28    42K Feb  3 09:57 QIBT_exp02_1995_4_9.pbs.o5289841
-rw------- 1 cxh603 w28    42K Feb  3 09:57 QIBT_exp02_1998_3_22.pbs.o5289882
-rw------- 1 cxh603 w28    42K Feb  3 09:50 QIBT_exp02_1998_5_3.pbs.o5289899
-rw------- 1 cxh603 w28    42K Feb  3 09:46 QIBT_exp02_2005_5_29.pbs.o5290007
-rw------- 1 cxh603 w28    42K Feb  3 09:44 QIBT_exp02_2011_5_1.pbs.o5290099
-rw------- 1 cxh603 w28    42K Feb  3 09:39 QIBT_exp02_2002_4_21.pbs.o5289955
-rw------- 1 cxh603 w28    42K Feb  3 09:37 QIBT_exp02_1995_4_2.pbs.o5289838
-rw------- 1 cxh603 w28    42K Feb  3 09:25 QIBT_exp02_2006_5_14.pbs.o5290018
-rw------- 1 cxh603 w28    42K Feb  3 09:22 QIBT_exp02_1999_5_9.pbs.o5289916
-rw------- 1 cxh603 w28    42K Feb  3 09:21 QIBT_exp02_2000_5_21.pbs.o5289929
-rw------- 1 cxh603 w28    42K Feb  3 09:10 QIBT_exp02_2003_4_20.pbs.o5289969
-rw------- 1 cxh603 w28    42K Feb  3 09:09 QIBT_exp02_2007_4_15.pbs.o5290032
-rw------- 1 cxh603 w28    42K Feb  3 08:59 QIBT_exp02_1993_5_9.pbs.o5289815
-rw------- 1 cxh603 w28    42K Feb  3 08:59 QIBT_exp02_2005_5_15.pbs.o5290005
-rw------- 1 cxh603 w28    42K Feb  3 08:58 QIBT_exp02_2001_4_1.pbs.o5289938
-rw------- 1 cxh603 w28    42K Feb  3 08:56 QIBT_exp02_2012_5_6.pbs.o5290116
-rw------- 1 cxh603 w28    42K Feb  3 08:56 QIBT_exp02_2012_4_1.pbs.o5290108
-rw------- 1 cxh603 w28    42K Feb  3 08:43 QIBT_exp02_1990_5_20.pbs.o5289769
-rw------- 1 cxh603 w28    42K Feb  3 08:23 QIBT_exp02_2008_5_18.pbs.o5290061
-rw------- 1 cxh603 w28    42K Feb  3 08:22 QIBT_exp02_2005_4_24.pbs.o5290001
-rw------- 1 cxh603 w28    42K Feb  3 08:09 QIBT_exp02_1985_3_17.pbs.o5289741
-rw------- 1 cxh603 w28    42K Feb  3 08:01 QIBT_exp02_2012_5_13.pbs.o5290113
-rw------- 1 cxh603 w28    42K Feb  3 07:58 QIBT_exp02_2008_5_4.pbs.o5290063
-rw------- 1 cxh603 w28    42K Feb  3 07:55 QIBT_exp02_2002_5_12.pbs.o5289958
-rw------- 1 cxh603 w28    42K Feb  3 07:55 QIBT_exp02_1995_3_12.pbs.o5289833
-rw------- 1 cxh603 w28    42K Feb  3 07:51 QIBT_exp02_2002_5_19.pbs.o5289959
-rw------- 1 cxh603 w28    42K Feb  3 07:40 QIBT_exp02_2002_4_28.pbs.o5289956
-rw------- 1 cxh603 w28    42K Feb  3 07:31 QIBT_exp02_2005_4_17.pbs.o5290000
-rw------- 1 cxh603 w28    42K Feb  3 07:20 QIBT_exp02_1992_3_15.pbs.o5289788
-rw------- 1 cxh603 w28    42K Feb  3 07:13 QIBT_exp02_1997_4_6.pbs.o5289872
-rw------- 1 cxh603 w28    42K Feb  3 07:12 QIBT_exp02_1999_5_30.pbs.o5289915
-rw------- 1 cxh603 w28    42K Feb  3 07:00 QIBT_exp02_1997_5_25.pbs.o5289876
-rw------- 1 cxh603 w28    42K Feb  3 07:00 QIBT_exp02_1995_4_23.pbs.o5289839
-rw------- 1 cxh603 w28    42K Feb  3 06:58 QIBT_exp02_2003_5_18.pbs.o5289973
-rw------- 1 cxh603 w28      0 Feb  3 06:49 QIBT_exp02_2013_5_5.pbs.e5290130
-rw------- 1 cxh603 w28      0 Feb  3 06:49 QIBT_exp02_2013_5_26.pbs.e5290128
-rw------- 1 cxh603 w28      0 Feb  3 06:49 QIBT_exp02_2013_5_19.pbs.e5290127
-rw------- 1 cxh603 w28      0 Feb  3 06:47 QIBT_exp02_2013_5_12.pbs.e5290126
-rw------- 1 cxh603 w28      0 Feb  3 06:43 QIBT_exp02_2013_4_7.pbs.e5290125
-rw------- 1 cxh603 w28      0 Feb  3 06:43 QIBT_exp02_2013_4_28.pbs.e5290124
-rw------- 1 cxh603 w28      0 Feb  3 06:41 QIBT_exp02_2013_4_21.pbs.e5290123
-rw------- 1 cxh603 w28      0 Feb  3 06:41 QIBT_exp02_2013_4_14.pbs.e5290122
-rw------- 1 cxh603 w28      0 Feb  3 06:41 QIBT_exp02_2013_3_31.pbs.e5290121
-rw------- 1 cxh603 w28      0 Feb  3 06:39 QIBT_exp02_2013_3_3.pbs.e5290120
-rw------- 1 cxh603 w28    42K Feb  3 06:35 QIBT_exp02_2000_5_7.pbs.o5289932
-rw------- 1 cxh603 w28      0 Feb  3 06:33 QIBT_exp02_2013_3_24.pbs.e5290119
-rw------- 1 cxh603 w28      0 Feb  3 06:31 QIBT_exp02_2013_3_17.pbs.e5290118
-rw------- 1 cxh603 w28    42K Feb  3 06:30 QIBT_exp02_2005_5_22.pbs.o5290006
-rw------- 1 cxh603 w28      0 Feb  3 06:25 QIBT_exp02_2013_3_10.pbs.e5290117
-rw------- 1 cxh603 w28      0 Feb  3 06:21 QIBT_exp02_2012_5_6.pbs.e5290116
-rw------- 1 cxh603 w28      0 Feb  3 06:20 QIBT_exp02_2012_5_20.pbs.e5290114
-rw------- 1 cxh603 w28      0 Feb  3 06:20 QIBT_exp02_2012_5_27.pbs.e5290115
-rw------- 1 cxh603 w28      0 Feb  3 06:20 QIBT_exp02_2012_4_8.pbs.e5290112
-rw------- 1 cxh603 w28      0 Feb  3 06:20 QIBT_exp02_2012_5_13.pbs.e5290113
